category_id,month,dayparting_name,weekday,desc_row,num_tags,title_upper,title_length,popularity
22,August,6pm - 12am,Tuesday,361,15,25,34,Hyper Popular
22,August,6pm - 12am,Tuesday,469,1,0,34,Highly Popular
24,August,6am - 12pm,Thursday,1624,27,8,63,Popular
26,August,12pm - 6pm,Tuesday,2493,33,11,55,Hyper Popular
17,August,6pm - 12am,Wednesday,498,1,7,95,Very Popular
25,August,6pm - 12am,Wednesday,556,1,2,82,Popular
10,August,6pm - 12am,Wednesday,94,8,2,20,Very Popular
24,August,12pm - 6pm,Wednesday,273,20,21,70,Highly Popular
10,August,6am - 12pm,Thursday,689,35,7,39,Popular
10,August,12pm - 6pm,Wednesday,2916,25,4,31,Popular
26,August,12pm - 6pm,Wednesday,613,8,1,35,Popular
22,August,6pm - 12am,Wednesday,182,1,3,16,Popular
27,August,12pm - 6pm,Tuesday,1236,3,9,18,Highly Popular
17,August,6am - 12pm,Wednesday,780,13,9,55,Popular
10,August,6am - 12pm,Tuesday,1057,23,14,55,Hyper Popular
17,August,6am - 12pm,Wednesday,2830,31,3,27,Popular
10,August,12pm - 6pm,Tuesday,1170,23,26,43,Highly Popular
17,August,12pm - 6pm,Wednesday,483,15,4,55,Popular
23,August,12pm - 6pm,Tuesday,435,21,12,71,Popular
17,August,12pm - 6pm,Wednesday,380,12,6,52,Popular
2,August,12pm - 6pm,Wednesday,1780,22,8,49,Popular
25,August,6pm - 12am,Wednesday,486,26,18,89,Very Popular
17,August,12pm - 6pm,Tuesday,919,37,6,73,Popular
26,August,12pm - 6pm,Wednesday,953,13,15,85,Popular
17,August,12am - 6am,Wednesday,411,19,7,48,Highly Popular
10,August,12pm - 6pm,Wednesday,262,1,5,37,Hyper Popular
25,August,12am - 6am,Wednesday,309,12,6,90,Popular
20,August,12pm - 6pm,Monday,946,4,9,43,Highly Popular
10,August,12pm - 6pm,Tuesday,301,47,14,25,Hyper Popular
17,August,6pm - 12am,Tuesday,720,22,30,45,Popular
23,August,12pm - 6pm,Tuesday,180,38,11,62,Popular
23,August,12pm - 6pm,Tuesday,1125,17,7,52,Very Popular
10,August,6pm - 12am,Tuesday,3004,25,19,38,Popular
24,August,6pm - 12am,Tuesday,1218,39,4,25,Hyper Popular
10,August,12pm - 6pm,Tuesday,762,23,8,56,Highly Popular
20,August,12pm - 6pm,Tuesday,2446,24,11,72,Popular
17,August,12pm - 6pm,Tuesday,199,6,41,63,Popular
1,August,12pm - 6pm,Tuesday,796,30,6,44,Highly Popular
17,August,6am - 12pm,Wednesday,211,1,3,40,Popular
24,August,6pm - 12am,Monday,1068,9,10,49,Highly Popular
22,August,12pm - 6pm,Tuesday,440,9,4,40,Popular
24,August,6pm - 12am,Tuesday,1402,6,16,56,Highly Popular
17,August,12pm - 6pm,Tuesday,2426,6,19,100,Popular
10,August,6pm - 12am,Tuesday,1086,1,0,34,Popular
24,August,6pm - 12am,Monday,1794,27,47,60,Very Popular
23,August,12pm - 6pm,Wednesday,2320,43,12,38,Highly Popular
17,August,6pm - 12am,Tuesday,247,20,11,85,Popular
25,August,6am - 12pm,Wednesday,866,17,3,60,Popular
10,August,6am - 12pm,Wednesday,421,1,9,50,Popular
10,August,12pm - 6pm,Monday,1522,22,12,47,Highly Popular
20,August,12pm - 6pm,Monday,844,27,5,25,Highly Popular
10,August,6am - 12pm,Tuesday,524,13,9,48,Hyper Popular
26,August,12pm - 6pm,Tuesday,1566,28,17,66,Popular
27,August,12pm - 6pm,Tuesday,486,36,6,45,Highly Popular
10,August,12pm - 6pm,Monday,4459,4,7,43,Highly Popular
28,August,12pm - 6pm,Sunday,1513,6,7,45,Hyper Popular
23,August,6pm - 12am,Monday,1567,24,8,57,Highly Popular
17,August,6pm - 12am,Tuesday,942,18,7,41,Very Popular
1,August,6pm - 12am,Monday,419,28,2,18,Highly Popular
24,August,12pm - 6pm,Monday,1062,33,15,67,Popular
28,August,12pm - 6pm,Tuesday,179,15,4,34,Highly Popular
26,August,6am - 12pm,Tuesday,845,25,3,18,Very Popular
23,August,12am - 6am,Tuesday,1333,28,8,52,Very Popular
24,August,12pm - 6pm,Tuesday,641,19,6,51,Hyper Popular
10,August,6pm - 12am,Sunday,1968,9,10,19,Very Popular
24,August,12pm - 6pm,Monday,729,37,22,69,Highly Popular
10,August,12pm - 6pm,Tuesday,2796,13,9,48,Popular
22,August,6pm - 12am,Monday,679,27,4,29,Popular
26,August,6pm - 12am,Sunday,877,15,13,51,Hyper Popular
10,August,6am - 12pm,Wednesday,689,31,8,39,Popular
27,August,12pm - 6pm,Monday,768,5,11,52,Very Popular
23,August,12pm - 6pm,Monday,1653,15,4,21,Very Popular
19,August,6pm - 12am,Monday,2492,1,5,23,Very Popular
25,August,12pm - 6pm,Monday,1830,26,1,34,Highly Popular
24,August,6am - 12pm,Tuesday,1328,20,8,43,Popular
24,August,6pm - 12am,Sunday,348,12,23,48,Popular
24,August,12pm - 6pm,Sunday,2004,13,42,62,Popular
28,August,6pm - 12am,Monday,761,21,11,61,Popular
23,August,12pm - 6pm,Monday,74,9,5,41,Very Popular
27,August,6pm - 12am,Monday,295,4,3,29,Hyper Popular
24,August,12pm - 6pm,Monday,1021,15,9,72,Popular
17,August,12pm - 6pm,Tuesday,502,8,6,52,Popular
17,August,6pm - 12am,Monday,585,37,35,72,Popular
1,August,12pm - 6pm,Monday,373,14,7,57,Highly Popular
17,August,6pm - 12am,Sunday,1121,28,10,84,Popular
24,August,6pm - 12am,Sunday,539,1,7,9,Highly Popular
10,August,12pm - 6pm,Monday,3735,24,10,51,Hyper Popular
24,August,12pm - 6pm,Monday,242,15,8,60,Popular
24,August,6pm - 12am,Saturday,526,1,8,45,Hyper Popular
17,August,12am - 6am,Tuesday,1404,29,6,47,Highly Popular
23,August,12pm - 6pm,Sunday,1097,16,9,52,Hyper Popular
24,August,12pm - 6pm,Monday,149,4,16,21,Popular
23,August,12pm - 6pm,Monday,335,5,0,23,Very Popular
23,August,6am - 12pm,Tuesday,1314,32,7,43,Very Popular
23,August,6pm - 12am,Sunday,2051,36,19,58,Highly Popular
17,August,12am - 6am,Tuesday,1392,29,8,86,Hyper Popular
24,August,6pm - 12am,Sunday,1587,7,22,25,Hyper Popular
10,August,12pm - 6pm,Monday,534,10,8,55,Hyper Popular
24,August,6pm - 12am,Saturday,833,9,43,51,Hyper Popular
17,August,12am - 6am,Monday,531,3,11,81,Popular
25,August,6pm - 12am,Monday,3759,15,5,81,Popular
17,August,6pm - 12am,Monday,769,1,7,51,Popular
23,August,6pm - 12am,Monday,633,13,31,54,Highly Popular
23,August,6am - 12pm,Monday,797,12,1,20,Popular
24,August,12pm - 6pm,Sunday,816,27,10,69,Very Popular
10,August,12pm - 6pm,Monday,351,5,7,47,Very Popular
24,August,12am - 6am,Tuesday,6,1,0,4,Popular
25,August,6pm - 12am,Monday,858,16,6,99,Very Popular
17,August,12am - 6am,Tuesday,1383,27,6,80,Very Popular
23,August,12pm - 6pm,Saturday,1203,22,4,30,Hyper Popular
23,August,12pm - 6pm,Sunday,440,24,6,35,Highly Popular
25,August,12am - 6am,Tuesday,395,17,6,52,Popular
24,August,12pm - 6pm,Sunday,581,33,31,46,Popular
20,August,12am - 6am,Sunday,337,1,6,27,Hyper Popular
25,August,6pm - 12am,Monday,375,11,5,67,Popular
17,August,6pm - 12am,Sunday,975,28,7,31,Highly Popular
24,August,6pm - 12am,Saturday,623,25,31,60,Hyper Popular
19,August,12pm - 6pm,Sunday,1439,12,9,24,Very Popular
17,August,12am - 6am,Monday,439,3,10,66,Popular
10,August,12pm - 6pm,Monday,1883,1,10,61,Very Popular
24,August,12pm - 6pm,Sunday,1019,19,7,62,Popular
10,August,12am - 6am,Friday,1275,33,11,62,Hyper Popular
17,August,12am - 6am,Wednesday,1007,10,11,86,Popular
23,August,12pm - 6pm,Sunday,1278,40,4,28,Highly Popular
20,August,6pm - 12am,Sunday,362,12,33,53,Popular
23,August,6pm - 12am,Sunday,1036,17,38,65,Popular
17,August,6am - 12pm,Sunday,2983,46,16,79,Popular
25,August,12pm - 6pm,Monday,57,2,1,33,Popular
22,August,6pm - 12am,Saturday,545,9,23,27,Highly Popular
22,August,12pm - 6pm,Sunday,216,23,30,38,Highly Popular
24,August,12am - 6am,Tuesday,800,15,29,64,Popular
24,August,12pm - 6pm,Sunday,197,8,10,45,Popular
17,August,12pm - 6pm,Sunday,325,17,5,44,Hyper Popular
25,August,12am - 6am,Saturday,1128,13,2,60,Hyper Popular
17,August,6pm - 12am,Saturday,669,25,17,100,Hyper Popular
25,August,12pm - 6pm,Friday,847,8,2,54,Hyper Popular
17,August,6am - 12pm,Monday,2796,34,3,29,Popular
24,August,12am - 6am,Monday,866,14,20,47,Highly Popular
20,August,6pm - 12am,Saturday,1407,22,6,44,Hyper Popular
26,August,12pm - 6pm,Sunday,4921,23,5,31,Very Popular
26,August,6am - 12pm,Sunday,657,13,12,70,Popular
17,August,12pm - 6pm,Sunday,940,23,17,29,Popular
24,August,12am - 6am,Monday,860,1,31,81,Popular
19,August,12pm - 6pm,Sunday,349,11,13,25,Popular
17,August,12pm - 6pm,Sunday,749,28,4,87,Very Popular
2,August,12pm - 6pm,Sunday,509,29,7,47,Popular
24,August,6pm - 12am,Saturday,702,1,25,28,Highly Popular
22,August,6am - 12pm,Sunday,1816,8,0,24,Popular
10,August,6pm - 12am,Thursday,696,1,8,24,Highly Popular
24,August,6am - 12pm,Sunday,437,45,15,34,Hyper Popular
17,August,6pm - 12am,Friday,472,22,9,67,Highly Popular
10,August,6pm - 12am,Friday,129,10,7,31,Very Popular
10,August,12am - 6am,Friday,3377,8,10,63,Hyper Popular
26,August,6pm - 12am,Friday,1315,14,7,60,Highly Popular
24,August,6am - 12pm,Saturday,152,1,5,72,Highly Popular
17,August,12am - 6am,Saturday,1255,27,11,92,Highly Popular
24,August,6pm - 12am,Thursday,512,1,5,25,Hyper Popular
22,August,12pm - 6pm,Thursday,559,9,18,43,Hyper Popular
20,August,12pm - 6pm,Friday,1546,25,6,48,Hyper Popular
17,August,6pm - 12am,Friday,837,28,31,98,Very Popular
10,August,6pm - 12am,Thursday,654,8,3,24,Popular
17,August,6am - 12pm,Friday,3488,38,4,35,Very Popular
10,August,12am - 6am,Friday,909,20,6,43,Hyper Popular
24,August,12pm - 6pm,Friday,214,3,7,45,Hyper Popular
17,August,6pm - 12am,Friday,526,16,9,93,Highly Popular
20,August,6pm - 12am,Thursday,250,13,5,40,Hyper Popular
10,August,12pm - 6pm,Friday,1716,22,12,100,Hyper Popular
20,August,12pm - 6pm,Thursday,671,20,8,38,Highly Popular
24,August,6pm - 12am,Friday,1406,25,10,79,Highly Popular
20,August,6pm - 12am,Friday,647,12,8,38,Popular
10,August,12pm - 6pm,Friday,4146,29,3,18,Hyper Popular
17,August,6pm - 12am,Friday,234,28,32,50,Very Popular
10,August,12pm - 6pm,Friday,606,26,6,36,Very Popular
17,August,6pm - 12am,Friday,455,18,5,71,Very Popular
24,August,12am - 6am,Friday,1369,20,6,44,Popular
17,August,6pm - 12am,Friday,1105,44,28,64,Hyper Popular
17,August,6am - 12pm,Friday,429,34,7,57,Popular
10,August,12am - 6am,Friday,690,1,4,19,Hyper Popular
24,August,12pm - 6pm,Friday,568,15,5,36,Very Popular
24,August,12pm - 6pm,Thursday,1513,23,12,91,Hyper Popular
1,August,6pm - 12am,Thursday,1265,25,15,56,Hyper Popular
10,August,6pm - 12am,Thursday,800,15,7,52,Popular
10,August,6pm - 12am,Thursday,603,23,6,39,Hyper Popular
24,August,12pm - 6pm,Thursday,1303,6,4,25,Highly Popular
10,August,6am - 12pm,Friday,3016,49,17,41,Hyper Popular
10,August,6pm - 12am,Thursday,2784,19,12,76,Popular
26,August,12pm - 6pm,Friday,2582,36,9,47,Popular
27,August,12pm - 6pm,Friday,544,19,6,42,Popular
15,August,12pm - 6pm,Friday,1704,1,5,35,Very Popular
17,August,6pm - 12am,Friday,1683,21,21,39,Very Popular
24,August,6pm - 12am,Thursday,639,1,4,25,Popular
17,August,12am - 6am,Friday,596,22,12,64,Popular
26,August,6pm - 12am,Thursday,3720,29,0,54,Very Popular
10,August,12pm - 6pm,Thursday,655,17,28,68,Hyper Popular
24,August,12am - 6am,Thursday,223,3,7,46,Very Popular
24,August,12pm - 6pm,Wednesday,1387,3,11,37,Very Popular
24,August,6pm - 12am,Wednesday,726,7,31,36,Highly Popular
17,August,6am - 12pm,Friday,812,28,69,84,Popular
1,August,12pm - 6pm,Thursday,1052,20,5,18,Popular
23,August,12pm - 6pm,Thursday,296,1,8,43,Popular
24,August,6am - 12pm,Thursday,417,14,10,41,Popular
28,August,12pm - 6pm,Thursday,1366,27,17,58,Popular
10,August,12am - 6am,Thursday,284,1,6,47,Very Popular
2,August,12pm - 6pm,Wednesday,41,46,32,41,Popular
10,August,6pm - 12am,Thursday,392,13,8,68,Popular
24,August,12pm - 6pm,Thursday,1616,27,7,48,Popular
20,August,6am - 12pm,Wednesday,670,1,6,26,Highly Popular
10,August,6pm - 12am,Wednesday,483,13,9,51,Very Popular
27,August,12pm - 6pm,Wednesday,265,10,18,43,Popular
10,August,6pm - 12am,Thursday,885,15,9,54,Popular
20,August,12pm - 6pm,Wednesday,1562,5,8,37,Very Popular
20,August,12pm - 6pm,Thursday,378,18,16,58,Popular
10,August,12am - 6am,Thursday,4895,1,9,38,Popular
27,August,6pm - 12am,Tuesday,1041,43,34,44,Popular
24,August,12pm - 6pm,Tuesday,513,30,5,53,Hyper Popular
10,August,6pm - 12am,Tuesday,848,5,10,48,Hyper Popular
17,August,6pm - 12am,Wednesday,236,4,19,78,Popular
26,August,6pm - 12am,Thursday,1425,35,12,73,Highly Popular
24,August,6pm - 12am,Monday,346,19,4,30,Very Popular
17,August,12pm - 6pm,Wednesday,247,26,24,67,Popular
10,August,6pm - 12am,Wednesday,452,26,13,52,Popular
20,August,12pm - 6pm,Thursday,192,8,17,39,Popular
10,August,6pm - 12am,Wednesday,94,8,2,20,Very Popular
10,August,12pm - 6pm,Wednesday,686,23,12,25,Popular
10,August,6am - 12pm,Tuesday,600,1,15,97,Hyper Popular
20,August,12pm - 6pm,Tuesday,715,25,6,60,Hyper Popular
22,August,6pm - 12am,Tuesday,361,15,25,34,Hyper Popular
24,August,12am - 6am,Thursday,519,13,11,47,Popular
22,August,12pm - 6pm,Wednesday,736,25,12,64,Popular
22,August,6pm - 12am,Tuesday,469,1,0,34,Highly Popular
26,August,12pm - 6pm,Wednesday,613,8,1,35,Popular
26,August,12pm - 6pm,Tuesday,2493,33,11,55,Hyper Popular
28,August,12pm - 6pm,Wednesday,498,11,4,35,Very Popular
10,August,6am - 12pm,Tuesday,1031,23,14,55,Hyper Popular
24,August,6am - 12pm,Thursday,1624,27,8,63,Popular
25,August,6pm - 12am,Wednesday,556,1,2,82,Popular
10,August,12pm - 6pm,Wednesday,2916,25,4,31,Popular
24,August,12pm - 6pm,Wednesday,273,20,21,70,Highly Popular
10,August,6am - 12pm,Thursday,689,35,7,39,Popular
17,August,6am - 12pm,Wednesday,2830,31,3,27,Popular
27,August,12pm - 6pm,Tuesday,1236,3,9,18,Highly Popular
10,August,12pm - 6pm,Tuesday,1170,23,26,43,Highly Popular
22,August,6pm - 12am,Wednesday,182,1,3,16,Popular
17,August,6am - 12pm,Wednesday,780,13,9,55,Popular
23,August,12pm - 6pm,Tuesday,435,21,12,71,Popular
17,August,12pm - 6pm,Wednesday,483,15,4,55,Popular
17,August,12pm - 6pm,Wednesday,380,12,6,52,Popular
2,August,12pm - 6pm,Wednesday,1780,22,8,49,Popular
23,August,12pm - 6pm,Tuesday,180,38,11,62,Very Popular
17,August,12pm - 6pm,Tuesday,919,37,6,73,Popular
26,August,12pm - 6pm,Wednesday,953,13,15,85,Popular
17,August,12am - 6am,Wednesday,411,19,7,48,Highly Popular
10,August,12pm - 6pm,Tuesday,301,47,14,25,Hyper Popular
17,August,6pm - 12am,Tuesday,720,22,30,45,Popular
20,August,12pm - 6pm,Monday,946,4,9,43,Highly Popular
10,August,12pm - 6pm,Wednesday,262,1,5,37,Hyper Popular
25,August,12am - 6am,Wednesday,309,12,6,90,Popular
23,August,12pm - 6pm,Tuesday,1125,17,7,52,Very Popular
10,August,6pm - 12am,Tuesday,3004,25,19,38,Popular
24,August,6pm - 12am,Tuesday,1218,39,4,25,Hyper Popular
1,August,12pm - 6pm,Tuesday,796,30,6,44,Highly Popular
23,August,12pm - 6pm,Wednesday,2320,43,12,38,Highly Popular
25,August,6pm - 12am,Wednesday,486,26,18,89,Very Popular
10,August,12pm - 6pm,Tuesday,762,23,8,56,Highly Popular
17,August,6am - 12pm,Wednesday,211,1,3,40,Popular
22,August,12pm - 6pm,Tuesday,440,9,4,40,Popular
20,August,12pm - 6pm,Tuesday,2446,24,11,72,Very Popular
17,August,12pm - 6pm,Tuesday,199,6,41,63,Popular
24,August,6pm - 12am,Tuesday,1402,6,16,56,Highly Popular
24,August,6pm - 12am,Monday,1068,9,10,49,Highly Popular
17,August,6pm - 12am,Tuesday,247,20,11,85,Very Popular
24,August,12pm - 6pm,Tuesday,641,19,6,51,Hyper Popular
17,August,12pm - 6pm,Tuesday,2426,6,19,100,Popular
10,August,12pm - 6pm,Monday,1522,22,12,47,Highly Popular
10,August,6pm - 12am,Tuesday,1086,1,0,34,Popular
24,August,6pm - 12am,Monday,1794,27,47,60,Very Popular
10,August,12pm - 6pm,Monday,4459,4,7,43,Highly Popular
25,August,6am - 12pm,Wednesday,866,17,3,60,Popular
10,August,6am - 12pm,Wednesday,421,1,9,50,Popular
10,August,6am - 12pm,Tuesday,524,13,9,48,Hyper Popular
27,August,12pm - 6pm,Tuesday,486,36,6,45,Highly Popular
28,August,12pm - 6pm,Sunday,1513,6,7,45,Hyper Popular
26,August,12pm - 6pm,Tuesday,1566,28,17,66,Popular
23,August,6pm - 12am,Monday,1567,24,8,57,Highly Popular
17,August,6pm - 12am,Tuesday,942,18,7,41,Very Popular
24,August,12pm - 6pm,Monday,1062,33,15,67,Popular
1,August,6pm - 12am,Monday,418,28,2,18,Highly Popular
28,August,12pm - 6pm,Tuesday,179,15,4,34,Highly Popular
20,August,12pm - 6pm,Monday,844,27,5,25,Highly Popular
10,August,6pm - 12am,Sunday,1968,9,10,19,Highly Popular
26,August,6am - 12pm,Tuesday,845,25,3,18,Very Popular
23,August,12am - 6am,Tuesday,1333,28,8,52,Very Popular
19,August,6pm - 12am,Monday,2492,1,5,23,Very Popular
24,August,12pm - 6pm,Monday,729,37,22,69,Highly Popular
26,August,6pm - 12am,Sunday,877,15,13,51,Hyper Popular
10,August,12pm - 6pm,Tuesday,2796,13,9,48,Popular
22,August,6pm - 12am,Monday,679,27,4,29,Popular
10,August,6am - 12pm,Wednesday,689,31,8,39,Popular
27,August,12pm - 6pm,Monday,768,5,11,52,Very Popular
25,August,12pm - 6pm,Monday,1830,26,1,34,Highly Popular
23,August,12pm - 6pm,Monday,1653,15,4,21,Very Popular
24,August,6am - 12pm,Tuesday,1328,20,8,43,Popular
27,August,6pm - 12am,Monday,295,4,3,29,Hyper Popular
24,August,6pm - 12am,Sunday,348,12,23,48,Popular
24,August,12pm - 6pm,Sunday,2004,13,42,62,Popular
28,August,6pm - 12am,Monday,761,21,11,61,Popular
23,August,12pm - 6pm,Monday,74,9,5,41,Very Popular
24,August,12pm - 6pm,Monday,1021,15,9,72,Popular
17,August,12pm - 6pm,Tuesday,502,8,6,52,Popular
17,August,6pm - 12am,Monday,585,37,35,72,Popular
10,August,12pm - 6pm,Monday,3735,24,10,51,Hyper Popular
1,August,12pm - 6pm,Monday,373,14,7,57,Highly Popular
17,August,6pm - 12am,Sunday,1121,28,10,84,Popular
24,August,12pm - 6pm,Monday,242,15,8,60,Popular
23,August,12pm - 6pm,Sunday,1097,16,9,52,Hyper Popular
24,August,12pm - 6pm,Monday,149,4,16,21,Popular
17,August,12am - 6am,Tuesday,1404,29,6,47,Highly Popular
24,August,6pm - 12am,Sunday,539,1,7,9,Highly Popular
10,August,12pm - 6pm,Monday,534,10,8,55,Hyper Popular
23,August,6am - 12pm,Tuesday,1314,32,7,43,Very Popular
23,August,6pm - 12am,Sunday,2051,36,19,58,Highly Popular
24,August,6pm - 12am,Sunday,1587,7,22,25,Hyper Popular
17,August,12am - 6am,Tuesday,1392,29,8,86,Hyper Popular
24,August,6pm - 12am,Saturday,833,9,43,51,Hyper Popular
23,August,6pm - 12am,Monday,633,13,31,54,Highly Popular
17,August,12am - 6am,Monday,531,3,11,81,Popular
25,August,6pm - 12am,Monday,3759,15,5,81,Popular
17,August,6pm - 12am,Monday,769,1,7,51,Popular
24,August,12pm - 6pm,Sunday,816,27,10,69,Very Popular
23,August,6am - 12pm,Monday,797,12,1,20,Popular
23,August,12pm - 6pm,Monday,335,5,0,23,Very Popular
10,August,12pm - 6pm,Monday,351,5,7,47,Very Popular
24,August,12am - 6am,Tuesday,6,1,0,4,Popular
23,August,12pm - 6pm,Saturday,1203,22,4,30,Hyper Popular
25,August,6pm - 12am,Monday,858,16,6,99,Very Popular
20,August,12am - 6am,Sunday,337,1,6,27,Hyper Popular
23,August,12pm - 6pm,Sunday,440,24,6,35,Highly Popular
24,August,12pm - 6pm,Sunday,581,33,31,46,Popular
19,August,12pm - 6pm,Sunday,1439,12,9,24,Very Popular
25,August,12am - 6am,Tuesday,395,17,6,52,Popular
17,August,6pm - 12am,Sunday,975,28,7,31,Highly Popular
25,August,6pm - 12am,Monday,375,11,5,67,Popular
24,August,6pm - 12am,Saturday,623,25,31,60,Hyper Popular
17,August,12am - 6am,Monday,439,3,10,66,Popular
10,August,12pm - 6pm,Monday,1883,1,10,61,Very Popular
10,August,12am - 6am,Friday,1275,33,11,62,Hyper Popular
24,August,6pm - 12am,Saturday,685,1,6,38,Hyper Popular
17,August,6pm - 12am,Saturday,462,2,10,57,Highly Popular
17,August,6pm - 12am,Friday,472,22,9,67,Hyper Popular
10,August,6pm - 12am,Friday,129,15,7,31,Highly Popular
24,August,12pm - 6pm,Saturday,547,1,9,36,Very Popular
17,August,12am - 6am,Sunday,1238,6,12,100,Popular
20,August,6pm - 12am,Saturday,750,4,13,43,Very Popular
22,August,12pm - 6pm,Saturday,869,20,7,52,Hyper Popular
17,August,12am - 6am,Sunday,370,15,11,85,Popular
17,August,6am - 12pm,Sunday,927,24,6,31,Very Popular
22,August,12pm - 6pm,Saturday,420,11,0,25,Popular
17,August,12am - 6am,Sunday,957,34,10,75,Popular
17,August,12pm - 6pm,Saturday,900,25,41,50,Very Popular
10,August,12am - 6am,Friday,3377,8,10,63,Hyper Popular
24,August,6am - 12pm,Saturday,152,1,5,72,Highly Popular
24,August,12pm - 6pm,Friday,329,13,23,50,Highly Popular
17,August,6pm - 12am,Saturday,610,33,19,74,Popular
17,August,6pm - 12am,Saturday,218,25,22,40,Popular
17,August,12am - 6am,Sunday,1191,18,15,87,Popular
26,August,6pm - 12am,Friday,1315,14,7,60,Hyper Popular
24,August,12pm - 6pm,Saturday,2444,20,11,55,Very Popular
17,August,6pm - 12am,Saturday,465,21,11,60,Popular
24,August,6pm - 12am,Saturday,432,8,6,72,Popular
17,August,6am - 12pm,Saturday,538,13,27,34,Popular
17,August,12am - 6am,Saturday,1255,27,11,92,Hyper Popular
17,August,6pm - 12am,Saturday,502,10,7,96,Highly Popular
25,August,6am - 12pm,Saturday,625,4,3,80,Very Popular
22,August,12pm - 6pm,Thursday,559,9,18,43,Hyper Popular
24,August,6pm - 12am,Thursday,512,1,5,25,Hyper Popular
24,August,6am - 12pm,Sunday,700,1,19,21,Popular
20,August,12pm - 6pm,Friday,1546,25,6,48,Hyper Popular
24,August,6pm - 12am,Saturday,615,1,5,38,Popular
24,August,6pm - 12am,Saturday,573,17,36,44,Popular
17,August,12am - 6am,Sunday,460,9,16,57,Popular
17,August,12am - 6am,Sunday,1626,30,31,76,Popular
17,August,6pm - 12am,Friday,837,28,31,98,Very Popular
17,August,12pm - 6pm,Saturday,551,1,8,50,Popular
24,August,6am - 12pm,Saturday,735,12,36,46,Popular
17,August,6am - 12pm,Saturday,4295,22,32,84,Popular
25,August,6am - 12pm,Saturday,320,11,6,53,Popular
28,August,12pm - 6pm,Saturday,2054,6,6,37,Popular
24,August,6pm - 12am,Friday,1406,25,10,79,Hyper Popular
10,August,12am - 6am,Friday,909,20,6,43,Hyper Popular
10,August,12pm - 6pm,Friday,1716,22,12,100,Hyper Popular
10,August,6pm - 12am,Thursday,654,8,3,24,Popular
17,August,6am - 12pm,Sunday,227,18,7,48,Very Popular
17,August,12pm - 6pm,Saturday,351,15,5,46,Highly Popular
27,August,12pm - 6pm,Saturday,346,19,6,51,Popular
15,August,12pm - 6pm,Saturday,2273,28,18,28,Popular
10,August,12pm - 6pm,Friday,4146,29,3,18,Hyper Popular
24,August,6am - 12pm,Sunday,437,45,15,34,Very Popular
17,August,6am - 12pm,Friday,3488,38,4,35,Very Popular
24,August,6pm - 12am,Saturday,171,3,8,55,Popular
24,August,12pm - 6pm,Friday,214,3,7,45,Hyper Popular
17,August,6pm - 12am,Saturday,1137,13,15,85,Popular
20,August,6pm - 12am,Thursday,250,13,5,40,Hyper Popular
17,August,6pm - 12am,Saturday,1497,44,12,93,Highly Popular
10,August,12pm - 6pm,Friday,606,26,6,36,Very Popular
23,August,12pm - 6pm,Saturday,780,8,14,54,Popular
20,August,6pm - 12am,Friday,647,12,8,38,Very Popular
24,August,6pm - 12am,Saturday,390,1,15,30,Popular
17,August,6pm - 12am,Friday,2266,62,24,76,Popular
20,August,12pm - 6pm,Thursday,671,20,8,38,Highly Popular
10,August,6pm - 12am,Friday,3081,14,6,35,Popular
17,August,6am - 12pm,Friday,643,25,5,75,Very Popular
24,August,12am - 6am,Friday,1369,20,6,44,Popular
